Code,Geography,Currency,Units,Province,Population
CNAH,China: Anhui,,m,1996,59.1
CNAH,China: Anhui,,m,1997,59.4
CNAH,China: Anhui,,m,1998,59.7
CNAH,China: Anhui,,m,1999,59.9
CNAH,China: Anhui,,m,2000,60.09
CNAH,China: Anhui,,m,2001,60.3
CNAH,China: Anhui,,m,2002,60.1
CNAH,China: Anhui,,m,2003,60.0
CNAH,China: Anhui,,m,2004,59.9
CNAH,China: Anhui,,m,2005,59.8
CNAH,China: Anhui,,m,2006,59.7
CNAH,China: Anhui,,m,2007,59.6
CNAH,China: Anhui,,m,2008,59.6
CNAH,China: Anhui,,m,2009,59.6
CNAH,China: Anhui,,m,2010,59.57
CNAH,China: Anhui,,m,2011,59.5
CNAH,China: Anhui,,m,2012,59.5
CNAH,China: Anhui,,m,2013,59.4
CNAH,China: Anhui,,m,2014,59.5
CNAH,China: Anhui,,m,2015,59.5
CNAH,China: Anhui,,m,2016,59.5
CNAH,China: Anhui,,m,2017,59.6
CNAH,China: Anhui,,m,2018,59.6
CNAH,China: Anhui,,m,2019,59.7
CNAH,China: Anhui,,m,2020,59.7
CNAH,China: Anhui,,m,Definition,Total number of people resident (including temporary residents) at the end of the year within the province.  Data are adjusted in line with the 2000 National Population Census.
CNAH,China: Anhui,,m,Source,China Statistical Information and Consultancy Centre (CSICC)
CNBJ,China: Beijing,,m,1996,12.6
CNBJ,China: Beijing,,m,1997,12.9
CNBJ,China: Beijing,,m,1998,13.2
CNBJ,China: Beijing,,m,1999,13.5
CNBJ,China: Beijing,,m,2000,13.82
CNBJ,China: Beijing,,m,2001,14.3
CNBJ,China: Beijing,,m,2002,14.8
CNBJ,China: Beijing,,m,2003,15.3
CNBJ,China: Beijing,,m,2004,15.8
CNBJ,China: Beijing,,m,2005,16.4
CNBJ,China: Beijing,,m,2006,17.0
CNBJ,China: Beijing,,m,2007,17.6
CNBJ,China: Beijing,,m,2008,18.3
CNBJ,China: Beijing,,m,2009,18.9
CNBJ,China: Beijing,,m,2010,19.64
CNBJ,China: Beijing,,m,2011,20.3
CNBJ,China: Beijing,,m,2012,21.0
CNBJ,China: Beijing,,m,2013,21.6
CNBJ,China: Beijing,,m,2014,22.2
